pokemon_id,move,level_requirement,learn_method,game_version
1,razor-leaf,27,level-up,yellow
1,razor-leaf,20,level-up,gold-silver
1,razor-leaf,20,level-up,crystal
1,razor-leaf,20,level-up,ruby-sapphire
1,razor-leaf,20,level-up,emerald
1,razor-leaf,20,level-up,firered-leafgreen
1,razor-leaf,19,level-up,diamond-pearl
1,razor-leaf,19,level-up,platinum
1,razor-leaf,19,level-up,heartgold-soulsilver
1,razor-leaf,19,level-up,black-white
1,razor-leaf,20,level-up,colosseum
1,razor-leaf,20,level-up,xd
1,razor-leaf,19,level-up,black-2-white-2
1,razor-leaf,19,level-up,x-y
1,razor-leaf,19,level-up,omega-ruby-alpha-sapphire
1,razor-leaf,19,level-up,sun-moon
1,razor-leaf,19,level-up,ultra-sun-ultra-moon
1,razor-leaf,23,level-up,lets-go-pikachu-lets-go-eevee
1,razor-leaf,12,level-up,sword-shield
1,razor-leaf,12,level-up,brilliant-diamond-shining-pearl
1,razor-leaf,12,level-up,scarlet-violet
1,razor-leaf,27,level-up,red-green-japan
1,razor-leaf,27,level-up,blue-japan
1,solar-beam,48,level-up,red-blue
1,solar-beam,48,level-up,yellow
1,solar-beam,46,level-up,gold-silver
1,solar-beam,46,level-up,crystal
1,solar-beam,46,level-up,ruby-sapphire
1,solar-beam,46,level-up,emerald
1,solar-beam,46,level-up,firered-leafgreen
1,solar-beam,0,machine,diamond-pearl
1,solar-beam,0,machine,platinum
1,solar-beam,0,machine,heartgold-soulsilver
1,solar-beam,0,machine,black-white
1,solar-beam,46,level-up,colosseum
1,solar-beam,46,level-up,xd
1,solar-beam,0,machine,black-2-white-2
1,solar-beam,0,machine,x-y
1,solar-beam,0,machine,omega-ruby-alpha-sapphire
1,solar-beam,0,machine,sun-moon
1,solar-beam,0,machine,ultra-sun-ultra-moon
1,solar-beam,0,machine,lets-go-pikachu-lets-go-eevee
1,solar-beam,36,level-up,sword-shield
1,solar-beam,36,level-up,brilliant-diamond-shining-pearl
1,solar-beam,36,level-up,scarlet-violet
1,solar-beam,48,level-up,red-green-japan
1,solar-beam,48,level-up,blue-japan
1,poison-powder,20,level-up,red-blue
1,poison-powder,20,level-up,yellow
1,poison-powder,15,level-up,gold-silver
1,poison-powder,15,level-up,crystal
1,poison-powder,15,level-up,ruby-sapphire
1,poison-powder,15,level-up,emerald
1,poison-powder,15,level-up,firered-leafgreen
1,poison-powder,13,level-up,diamond-pearl
1,poison-powder,13,level-up,platinum
1,poison-powder,13,level-up,heartgold-soulsilver
1,poison-powder,13,level-up,black-white
1,poison-powder,15,level-up,colosseum
1,poison-powder,15,level-up,xd
1,poison-powder,13,level-up,black-2-white-2
1,poison-powder,13,level-up,x-y
1,poison-powder,13,level-up,omega-ruby-alpha-sapphire
1,poison-powder,13,level-up,sun-moon
1,poison-powder,13,level-up,ultra-sun-ultra-moon
1,poison-powder,14,level-up,lets-go-pikachu-lets-go-eevee
1,poison-powder,15,level-up,sword-shield
1,poison-powder,15,level-up,brilliant-diamond-shining-pearl
1,poison-powder,15,level-up,scarlet-violet
1,poison-powder,20,level-up,red-green-japan
1,poison-powder,20,level-up,blue-japan
1,sleep-powder,41,level-up,red-blue
1,sleep-powder,41,level-up,yellow
1,sleep-powder,15,level-up,gold-silver
1,sleep-powder,15,level-up,crystal
1,sleep-powder,15,level-up,ruby-sapphire
1,sleep-powder,15,level-up,emerald
1,sleep-powder,15,level-up,firered-leafgreen
1,sleep-powder,13,level-up,diamond-pearl
1,sleep-powder,13,level-up,platinum
1,sleep-powder,13,level-up,heartgold-soulsilver
1,sleep-powder,13,level-up,black-white
1,sleep-powder,15,level-up,colosseum
1,sleep-powder,15,level-up,xd
1,sleep-powder,13,level-up,black-2-white-2
1,sleep-powder,13,level-up,x-y
1,sleep-powder,13,level-up,omega-ruby-alpha-sapphire
1,sleep-powder,13,level-up,sun-moon
1,sleep-powder,13,level-up,ultra-sun-ultra-moon
1,sleep-powder,14,level-up,lets-go-pikachu-lets-go-eevee
1,sleep-powder,15,level-up,sword-shield
1,sleep-powder,15,level-up,brilliant-diamond-shining-pearl
1,sleep-powder,15,level-up,scarlet-violet
1,sleep-powder,41,level-up,red-green-japan
1,sleep-powder,41,level-up,blue-japan
1,petal-dance,0,egg,gold-silver
1,petal-dance,0,egg,crystal
1,petal-dance,0,egg,ruby-sapphire
1,petal-dance,0,egg,emerald
1,petal-dance,0,egg,firered-leafgreen
1,petal-dance,0,egg,diamond-pearl
1,petal-dance,0,egg,platinum
1,petal-dance,0,egg,heartgold-soulsilver
1,petal-dance,0,egg,black-white
1,petal-dance,0,egg,black-2-white-2
1,petal-dance,0,egg,x-y
1,petal-dance,0,egg,omega-ruby-alpha-sapphire
1,petal-dance,0,egg,sun-moon
1,petal-dance,0,egg,ultra-sun-ultra-moon
1,petal-dance,0,egg,sword-shield
1,petal-dance,0,egg,brilliant-diamond-shining-pearl
1,petal-dance,0,egg,scarlet-violet
1,string-shot,0,tutor,heartgold-soulsilver
1,toxic,0,machine,red-blue
1,toxic,0,machine,yellow
1,toxic,0,machine,gold-silver
1,toxic,0,machine,crystal
1,toxic,0,machine,ruby-sapphire
1,toxic,0,machine,emerald
1,toxic,0,machine,firered-leafgreen
1,toxic,0,machine,diamond-pearl
1,toxic,0,machine,platinum
1,toxic,0,machine,heartgold-soulsilver
1,toxic,0,machine,black-white
1,toxic,0,machine,colosseum
1,toxic,0,machine,xd
1,toxic,0,machine,black-2-white-2
1,toxic,0,machine,x-y
1,toxic,0,machine,omega-ruby-alpha-sapphire
1,toxic,0,machine,sun-moon
1,toxic,0,machine,ultra-sun-ultra-moon
1,toxic,0,machine,lets-go-pikachu-lets-go-eevee
1,toxic,0,egg,sword-shield
1,toxic,0,machine,brilliant-diamond-shining-pearl
1,toxic,0,egg,scarlet-violet
1,toxic,0,machine,red-green-japan
1,toxic,0,machine,blue-japan
1,rage,0,machine,red-blue
1,rage,0,machine,yellow
1,rage,0,machine,red-green-japan
1,rage,0,machine,blue-japan
1,mimic,0,machine,red-blue
1,mimic,0,machine,yellow
1,mimic,0,tutor,emerald
1,mimic,0,tutor,firered-leafgreen
1,mimic,0,tutor,xd
1,mimic,0,machine,red-green-japan
1,mimic,0,machine,blue-japan
1,double-team,0,machine,red-blue
1,double-team,0,machine,yellow
1,double-team,0,machine,gold-silver
1,double-team,0,machine,crystal
1,double-team,0,machine,ruby-sapphire
1,double-team,0,machine,emerald
1,double-team,0,machine,firered-leafgreen
1,double-team,0,machine,diamond-pearl
1,double-team,0,machine,platinum
1,double-team,0,machine,heartgold-soulsilver
1,double-team,0,machine,black-white
1,double-team,0,machine,colosseum
1,double-team,0,machine,xd
1,double-team,0,machine,black-2-white-2
1,double-team,0,machine,x-y
1,double-team,0,machine,omega-ruby-alpha-sapphire
1,double-team,0,machine,sun-moon
1,double-team,0,machine,ultra-sun-ultra-moon
1,double-team,0,machine,brilliant-diamond-shining-pearl
1,double-team,0,machine,red-green-japan
1,double-team,0,machine,blue-japan
1,defense-curl,0,machine,gold-silver
1,defense-curl,0,machine,crystal
1,defense-curl,0,tutor,emerald
1,light-screen,0,egg,gold-silver
1,light-screen,0,egg,crystal
1,light-screen,0,egg,ruby-sapphire
1,light-screen,0,egg,emerald
1,light-screen,0,egg,firered-leafgreen
1,light-screen,0,egg,diamond-pearl
1,light-screen,0,egg,platinum
1,light-screen,0,egg,heartgold-soulsilver
1,light-screen,0,machine,black-white
1,light-screen,0,machine,black-2-white-2
1,light-screen,0,machine,x-y
1,light-screen,0,machine,omega-ruby-alpha-sapphire
1,light-screen,0,machine,sun-moon
1,light-screen,0,machine,ultra-sun-ultra-moon
1,light-screen,0,machine,lets-go-pikachu-lets-go-eevee
1,light-screen,0,machine,sword-shield
1,light-screen,0,machine,brilliant-diamond-shining-pearl
1,reflect,0,machine,red-blue
1,reflect,0,machine,yellow
1,reflect,0,machine,lets-go-pikachu-lets-go-eevee
1,reflect,0,machine,red-green-japan
1,reflect,0,machine,blue-japan
1,bide,0,machine,red-blue
1,bide,0,machine,yellow
1,bide,0,machine,red-green-japan
1,bide,0,machine,blue-japan
1,sludge,0,egg,heartgold-soulsilver
1,sludge,0,egg,black-white
1,sludge,0,egg,black-2-white-2
1,sludge,0,egg,x-y
1,sludge,0,egg,omega-ruby-alpha-sapphire
1,sludge,0,egg,sun-moon
1,sludge,0,egg,ultra-sun-ultra-moon
1,sludge,0,egg,brilliant-diamond-shining-pearl
1,skull-bash,0,egg,gold-silver
1,skull-bash,0,egg,crystal
1,skull-bash,0,egg,ruby-sapphire
1,skull-bash,0,egg,emerald
1,skull-bash,0,egg,firered-leafgreen
1,skull-bash,0,egg,diamond-pearl
1,skull-bash,0,egg,platinum
1,skull-bash,0,egg,heartgold-soulsilver
1,skull-bash,0,egg,black-white
1,skull-bash,0,egg,black-2-white-2
1,skull-bash,0,egg,x-y
1,skull-bash,0,egg,omega-ruby-alpha-sapphire
1,skull-bash,0,egg,sun-moon
1,skull-bash,0,egg,ultra-sun-ultra-moon
1,skull-bash,0,egg,sword-shield
1,skull-bash,0,egg,brilliant-diamond-shining-pearl
1,amnesia,0,egg,diamond-pearl
1,amnesia,0,egg,platinum
1,amnesia,0,egg,heartgold-soulsilver
1,amnesia,0,egg,black-white
1,amnesia,0,egg,black-2-white-2
1,amnesia,0,egg,x-y
1,amnesia,0,egg,omega-ruby-alpha-sapphire
1,amnesia,0,egg,sun-moon
1,amnesia,0,egg,ultra-sun-ultra-moon
1,amnesia,0,machine,sword-shield
1,amnesia,0,egg,brilliant-diamond-shining-pearl
1,flash,0,machine,gold-silver
1,flash,0,machine,crystal
1,flash,0,machine,ruby-sapphire
1,flash,0,machine,emerald
1,flash,0,machine,firered-leafgreen
1,flash,0,machine,diamond-pearl
1,flash,0,machine,platinum
1,flash,0,machine,heartgold-soulsilver
1,flash,0,machine,black-white
1,flash,0,machine,colosseum
1,flash,0,machine,xd
1,flash,0,machine,black-2-white-2
1,flash,0,machine,x-y
1,flash,0,machine,omega-ruby-alpha-sapphire
1,flash,0,machine,brilliant-diamond-shining-pearl
1,rest,0,machine,red-blue
1,rest,0,machine,yellow
1,rest,0,machine,gold-silver
1,rest,0,machine,crystal
1,rest,0,machine,ruby-sapphire
1,rest,0,machine,emerald
1,rest,0,machine,firered-leafgreen
1,rest,0,machine,diamond-pearl
1,rest,0,machine,platinum
1,rest,0,machine,heartgold-soulsilver
1,rest,0,machine,black-white
1,rest,0,machine,colosseum
1,rest,0,machine,xd
1,rest,0,machine,black-2-white-2
1,rest,0,machine,x-y
1,rest,0,machine,omega-ruby-alpha-sapphire
1,rest,0,machine,sun-moon
1,rest,0,machine,ultra-sun-ultra-moon
1,rest,0,machine,lets-go-pikachu-lets-go-eevee
1,rest,0,machine,sword-shield
1,rest,0,machine,brilliant-diamond-shining-pearl
1,rest,0,machine,scarlet-violet
1,rest,0,machine,red-green-japan
1,rest,0,machine,blue-japan
1,substitute,0,machine,red-blue
1,substitute,0,machine,yellow
1,substitute,0,tutor,emerald
1,substitute,0,tutor,firered-leafgreen
1,substitute,0,machine,diamond-pearl
1,substitute,0,machine,platinum
1,substitute,0,machine,heartgold-soulsilver
1,substitute,0,machine,black-white
1,substitute,0,tutor,xd
1,substitute,0,machine,black-2-white-2
1,substitute,0,machine,x-y
1,substitute,0,machine,omega-ruby-alpha-sapphire
1,substitute,0,machine,sun-moon
1,substitute,0,machine,ultra-sun-ultra-moon
1,substitute,0,machine,lets-go-pikachu-lets-go-eevee
1,substitute,0,machine,sword-shield
1,substitute,0,machine,brilliant-diamond-shining-pearl
1,substitute,0,machine,scarlet-violet
1,substitute,0,machine,red-green-japan
1,substitute,0,machine,blue-japan
1,snore,0,machine,gold-silver
1,snore,0,machine,crystal
1,snore,0,tutor,emerald
1,snore,0,tutor,platinum
1,snore,0,tutor,heartgold-soulsilver
1,snore,0,tutor,black-2-white-2
1,snore,0,tutor,omega-ruby-alpha-sapphire
1,snore,0,tutor,ultra-sun-ultra-moon
1,snore,0,machine,sword-shield
1,curse,0,machine,gold-silver
1,curse,0,machine,crystal
1,curse,0,egg,ruby-sapphire
1,curse,0,egg,emerald
1,curse,0,egg,firered-leafgreen
1,curse,0,egg,diamond-pearl
1,curse,0,egg,platinum
1,curse,0,egg,heartgold-soulsilver
1,curse,0,egg,black-white
1,curse,0,egg,black-2-white-2
1,curse,0,egg,x-y
1,curse,0,egg,omega-ruby-alpha-sapphire
1,curse,0,egg,sun-moon
1,curse,0,egg,ultra-sun-ultra-moon
1,curse,0,egg,sword-shield
1,curse,0,egg,brilliant-diamond-shining-pearl
1,curse,0,egg,scarlet-violet
1,protect,0,machine,gold-silver
1,protect,0,machine,crystal
1,protect,0,machine,ruby-sapphire
1,protect,0,machine,emerald
1,protect,0,machine,firered-leafgreen
1,protect,0,machine,diamond-pearl
1,protect,0,machine,platinum
1,protect,0,machine,heartgold-soulsilver
1,protect,0,machine,black-white
1,protect,0,machine,colosseum
1,protect,0,machine,xd
1,protect,0,machine,black-2-white-2
1,protect,0,machine,x-y
1,protect,0,machine,omega-ruby-alpha-sapphire
1,protect,0,machine,sun-moon
1,protect,0,machine,ultra-sun-ultra-moon
1,protect,0,machine,lets-go-pikachu-lets-go-eevee
1,protect,0,machine,sword-shield
1,protect,0,machine,brilliant-diamond-shining-pearl
1,protect,0,machine,scarlet-violet
1,sludge-bomb,0,machine,ruby-sapphire
1,sludge-bomb,0,machine,emerald
1,sludge-bomb,0,machine,firered-leafgreen
1,sludge-bomb,0,machine,diamond-pearl
1,sludge-bomb,0,machine,platinum
1,sludge-bomb,0,machine,heartgold-soulsilver
1,sludge-bomb,0,machine,black-white
1,sludge-bomb,0,machine,colosseum
1,sludge-bomb,0,machine,xd
1,sludge-bomb,0,machine,black-2-white-2
1,sludge-bomb,0,machine,x-y
1,sludge-bomb,0,machine,omega-ruby-alpha-sapphire
1,sludge-bomb,0,machine,sun-moon
1,sludge-bomb,0,machine,ultra-sun-ultra-moon
1,sludge-bomb,0,machine,lets-go-pikachu-lets-go-eevee
1,sludge-bomb,0,machine,sword-shield
1,sludge-bomb,0,machine,brilliant-diamond-shining-pearl
1,sludge-bomb,0,machine,scarlet-violet
1,mud-slap,0,machine,gold-silver
1,mud-slap,0,machine,crystal
1,mud-slap,0,tutor,emerald
1,mud-slap,0,tutor,platinum
1,mud-slap,0,tutor,heartgold-soulsilver
1,outrage,0,machine,lets-go-pikachu-lets-go-eevee
1,giga-drain,0,machine,gold-silver
1,giga-drain,0,machine,crystal
1,giga-drain,0,machine,ruby-sapphire
1,giga-drain,0,machine,emerald
1,giga-drain,0,machine,firered-leafgreen
1,giga-drain,0,machine,diamond-pearl
1,giga-drain,0,machine,platinum
1,giga-drain,0,machine,heartgold-soulsilver
1,giga-drain,0,egg,black-white
1,giga-drain,0,machine,colosseum
1,giga-drain,0,machine,xd
1,giga-drain,0,egg,black-2-white-2
1,giga-drain,0,egg,x-y
1,giga-drain,0,egg,omega-ruby-alpha-sapphire
1,giga-drain,0,egg,sun-moon
1,giga-drain,0,egg,ultra-sun-ultra-moon
1,giga-drain,0,machine,sword-shield
1,giga-drain,0,machine,brilliant-diamond-shining-pearl
1,giga-drain,0,machine,scarlet-violet
1,endure,0,machine,gold-silver
1,endure,0,machine,crystal
1,endure,0,tutor,emerald
1,endure,0,machine,diamond-pearl
1,endure,0,machine,platinum
1,endure,0,machine,heartgold-soulsilver
1,endure,0,egg,black-white
1,endure,0,egg,black-2-white-2
1,endure,0,egg,x-y
1,endure,0,egg,omega-ruby-alpha-sapphire
1,endure,0,egg,sun-moon
1,endure,0,egg,ultra-sun-ultra-moon
1,endure,0,machine,sword-shield
1,endure,0,machine,brilliant-diamond-shining-pearl
1,endure,0,machine,scarlet-violet
1,charm,0,egg,gold-silver
1,charm,0,egg,ruby-sapphire
1,charm,0,egg,emerald
1,charm,0,egg,firered-leafgreen
1,charm,0,egg,diamond-pearl
1,charm,0,egg,platinum
1,charm,0,egg,heartgold-soulsilver
1,charm,0,egg,black-white
1,charm,0,egg,black-2-white-2
1,charm,0,egg,x-y
1,charm,0,egg,omega-ruby-alpha-sapphire
1,charm,0,egg,sun-moon
1,charm,0,egg,ultra-sun-ultra-moon
1,charm,0,machine,sword-shield
1,charm,0,egg,brilliant-diamond-shining-pearl
1,charm,0,machine,scarlet-violet
1,false-swipe,0,machine,sword-shield
1,false-swipe,0,machine,brilliant-diamond-shining-pearl
1,false-swipe,0,machine,scarlet-violet
1,swagger,0,machine,gold-silver
1,swagger,0,machine,crystal
1,swagger,0,tutor,emerald
1,swagger,0,machine,diamond-pearl
1,swagger,0,machine,platinum
1,swagger,0,machine,heartgold-soulsilver
1,swagger,0,machine,black-white
1,swagger,0,tutor,xd
1,swagger,0,machine,black-2-white-2
1,swagger,0,machine,x-y
1,swagger,0,machine,omega-ruby-alpha-sapphire
1,swagger,0,machine,sun-moon
1,swagger,0,machine,ultra-sun-ultra-moon
1,swagger,0,machine,brilliant-diamond-shining-pearl
1,fury-cutter,0,machine,gold-silver
1,fury-cutter,0,machine,crystal
1,fury-cutter,0,tutor,emerald
1,fury-cutter,0,tutor,platinum
1,fury-cutter,0,tutor,heartgold-soulsilver
1,attract,0,machine,gold-silver
1,attract,0,machine,crystal
1,attract,0,machine,ruby-sapphire
1,attract,0,machine,emerald
1,attract,0,machine,firered-leafgreen
1,attract,0,machine,diamond-pearl
1,attract,0,machine,platinum
1,attract,0,machine,heartgold-soulsilver
1,attract,0,machine,black-white
1,attract,0,machine,colosseum
1,attract,0,machine,xd
1,attract,0,machine,black-2-white-2
1,attract,0,machine,x-y
1,attract,0,machine,omega-ruby-alpha-sapphire
1,attract,0,machine,sun-moon
1,attract,0,machine,ultra-sun-ultra-moon
1,attract,0,machine,sword-shield
1,attract,0,machine,brilliant-diamond-shining-pearl
1,sleep-talk,0,machine,gold-silver
1,sleep-talk,0,machine,crystal
1,sleep-talk,0,tutor,emerald
1,sleep-talk,0,machine,diamond-pearl
1,sleep-talk,0,machine,platinum
1,sleep-talk,0,machine,heartgold-soulsilver
1,sleep-talk,0,tutor,black-2-white-2
1,sleep-talk,0,machine,x-y
1,sleep-talk,0,machine,omega-ruby-alpha-sapphire
1,sleep-talk,0,machine,sun-moon
1,sleep-talk,0,machine,ultra-sun-ultra-moon
1,sleep-talk,0,machine,sword-shield
1,sleep-talk,0,machine,brilliant-diamond-shining-pearl
1,sleep-talk,0,machine,scarlet-violet
1,return,0,machine,gold-silver
1,return,0,machine,crystal
1,return,0,machine,ruby-sapphire
1,return,0,machine,emerald
1,return,0,machine,firered-leafgreen
1,return,0,machine,diamond-pearl
